Quantity,Name,Expansion Code,Expansion Name,Foil,Single Current Price,Total Current Price
1,Eladamri's Call,pls,Planeshift,TRUE,211.25,211.25
4,Cyclonic Rift,rtr,Return to Ravnica,,30.14,120.56
1,Mental Misstep,nph,New Phyrexia,TRUE,86.65,86.65
1,The One Ring,ltr,The Lord of the Rings: Tales of Middle-earth,TRUE,62.09,62.09
2,Parallel Lives,isd,Innistrad,,27.89,55.78
2,Exquisite Blood,jmp,Jumpstart,,22.86,45.72
5,Conjurer's Closet,avr,Avacyn Restored,,9,45
1,Cavern of Souls,avr,Avacyn Restored,,41.71,41.71
1,Skittering Invasion,roe,Rise of the Eldrazi,TRUE,40,40
4,Mental Misstep,nph,New Phyrexia,,9.49,37.96
1,Akroma's Memorial,m13,Magic 2013,,35.19,35.19
12,Gitaxian Probe,nph,New Phyrexia,,2.87,34.44
3,Cathars' Crusade,avr,Avacyn Restored,,9.86,29.58
1,Amulet of Vigor,wwk,Worldwake,,29.13,29.13
1,Arid Mesa,zen,Zendikar,,28.76,28.76
1,Torpor Orb,nph,New Phyrexia,TRUE,28.49,28.49
2,Praetor's Grasp,nph,New Phyrexia,,13.99,27.98
4,Tree of Redemption,isd,Innistrad,,6.34,25.36
1,Forest,ust,Unstable,TRUE,25.29,25.29
1,"Emrakul, the Aeons Torn",proe,Rise of the Eldrazi Promos,TRUE,24.88,24.88
2,Roil Elemental,zen,Zendikar,,11.94,23.88
1,"Valakut, the Molten Pinnacle",zen,Zendikar,,23.74,23.74
1,"Valgavoth, Terror Eater",dsk,Duskmourn: House of Horror,,23.48,23.48
4,Myr Turbine,mbs,Mirrodin Besieged,,5.54,22.16
4,Kuldotha Forgemaster,som,Scars of Mirrodin,,5.5,22
1,Quest for Renewal,wwk,Worldwake,TRUE,21.95,21.95
1,Marsh Flats,zen,Zendikar,,21.32,21.32
3,Unwinding Clock,brr,The Brothers' War Retro Artifacts,,7.03,21.09
1,Liliana of the Veil,isd,Innistrad,,18.78,18.78
1,Celestial Mantle,zen,Zendikar,TRUE,18.37,18.37
1,Stoneforge Mystic,wwk,Worldwake,,18.1,18.1
7,Blood Artist,avr,Avacyn Restored,,2.57,17.99
1,Tom Bombadil,ltr,The Lord of the Rings: Tales of Middle-earth,TRUE,17.35,17.35
3,Descendants' Path,avr,Avacyn Restored,,5.77,17.31
1,Breeding Pool,gtc,Gatecrash,,16.55,16.55
1,Realms Uncharted,roe,Rise of the Eldrazi,,16.08,16.08
1,Rooftop Storm,isd,Innistrad,TRUE,14.93,14.93
2,Temporal Mastery,avr,Avacyn Restored,,6.85,13.7
2,Phyrexian Unlife,nph,New Phyrexia,TRUE,6.81,13.62
1,Diregraf Captain,dka,Dark Ascension,TRUE,13.05,13.05
2,Laboratory Maniac,isd,Innistrad,,6.29,12.58
1,Lighthouse Chronologist,roe,Rise of the Eldrazi,,12.38,12.38
8,Battle Hymn,avr,Avacyn Restored,,1.52,12.16
1,Triumph of the Hordes,nph,New Phyrexia,,12.14,12.14
1,Overgrown Tomb,rtr,Return to Ravnica,,11.93,11.93
1,Meathook Massacre II,dsk,Duskmourn: House of Horror,,11.38,11.38
4,Caged Sun,mb1,Mystery Booster,,2.79,11.16
1,Steam Vents,rtr,Return to Ravnica,,11.15,11.15
3,Heartless Summoning,isd,Innistrad,,3.71,11.13
6,Suture Priest,nph,New Phyrexia,,1.84,11.04
1,Omen Machine,nph,New Phyrexia,TRUE,11,11
2,Scrambleverse,m12,Magic 2012,TRUE,5.34,10.68
3,"Melira, Sylvok Outcast",nph,New Phyrexia,,3.53,10.59
1,Temple Garden,rtr,Return to Ravnica,,10.5,10.5
1,Eldrazi Conscription,roe,Rise of the Eldrazi,,10.42,10.42
1,Godless Shrine,gtc,Gatecrash,,10.31,10.31
1,Blood Seeker,zen,Zendikar,TRUE,10.12,10.12
1,Asceticism,som,Scars of Mirrodin,,9.94,9.94
3,Xenograft,nph,New Phyrexia,TRUE,3.28,9.84
3,Soul's Attendant,roe,Rise of the Eldrazi,,3.25,9.75
1,Clone,2ed,Unlimited Edition,,9.73,9.73
1,"Vorinclex, Voice of Hunger",nph,New Phyrexia,,9.72,9.72
2,Reforge the Soul,avr,Avacyn Restored,,4.76,9.52
1,Angel of Jubilation,avr,Avacyn Restored,,9.41,9.41
1,Griselbrand,avr,Avacyn Restored,,9.39,9.39
1,Crab Umbra,roe,Rise of the Eldrazi,TRUE,9.37,9.37
1,Enduring Innocence,dsk,Duskmourn: House of Horror,,9.31,9.31
1,Overlord of the Mistmoors,dsk,Duskmourn: House of Horror,,9.31,9.31
6,Battle Hymn,avr,Avacyn Restored,,1.52,9.12
3,Memnite,som,Scars of Mirrodin,,3.03,9.09
2,Laughing Jasper Flint,otj,Outlaws of Thunder Junction,,4.54,9.08
1,Hovermyr,nph,New Phyrexia,TRUE,8.72,8.72
6,Khalni Garden,wwk,Worldwake,,1.42,8.52
1,Screaming Nemesis,dsk,Duskmourn: House of Horror,,8.46,8.46
1,Floodfarm Verge,dsk,Duskmourn: House of Horror,,8.31,8.31
3,Inexorable Tide,som,Scars of Mirrodin,,2.66,7.98
2,Malignus,avr,Avacyn Restored,,3.91,7.82
2,"Sorin, Lord of Innistrad Emblem",tdka,Dark Ascension Tokens,,3.87,7.74
1,Sanguine Bond,m10,Magic 2010,TRUE,7.63,7.63
1,Hex Parasite,nph,New Phyrexia,,7.58,7.58
3,Vandalblast,rtr,Return to Ravnica,,2.52,7.56
3,Vines of Vastwood,zen,Zendikar,,2.49,7.47
1,Vengevine,roe,Rise of the Eldrazi,,7.45,7.45
4,Chancellor of the Annex,mb1,Mystery Booster,,1.83,7.32
3,Endless Ranks of the Dead,isd,Innistrad,,2.43,7.29
1,Screaming Nemesis,dsk,Duskmourn: House of Horror,,7.26,7.26
1,"Mikaeus, the Unhallowed",dka,Dark Ascension,,7.25,7.25
2,True Conviction,som,Scars of Mirrodin,,3.59,7.18
1,Geralf's Messenger,dka,Dark Ascension,TRUE,7.02,7.02
5,Dispatch,c21,Commander 2021,,1.38,6.9
